pitch_type,release_speed,release_pos_x,release_pos_z,player_name,zone,p_throws,bb_type,game_year,pfx_x,pfx_z,plate_x,plate_z,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,release_pos_y,height,weight,age,weight_(oz),circumference_(in),avg_seam_height,avg_ccor,avg_ds
FT,92.7,-1.656,6.0867,Bryce Harper,5.0,R,line_drive,2017,-1.4922,0.8673,0.1084,1.8486,7.7861,-134.5512,-6.9467,-19.9068,27.8712,-20.299,2.9385,1.2409,406.0,116.3,19.391,93.036,1986.0,6.521,53.9785,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
SI,92.9,-2.2145,5.5769,Bryce Harper,5.0,R,line_drive,2016,-1.639958333,0.8908666670000001,-0.136,2.582,9.145,-134.975,-3.0389999999999997,-19.669,34.021,-23.368000000000002,3.12,1.51,428.0,112.7,18.039,92.56299999999999,1971.0,6.812,53.6877,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FF,95.2,-1.7871,6.0802,Bryce Harper,9.0,R,fly_ball,2016,-1.0652,1.616133333,0.353,1.8880000000000001,7.188,-138.166,-8.47,-12.940999999999999,31.816,-13.062999999999999,3.12,1.52,451.0,112.7,31.413,95.014,2360.0,6.269,54.2331,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FF,87.2,2.4795,5.7823,Bryce Harper,12.0,L,line_drive,2017,0.6926,1.7501,0.9943,2.5989999999999998,-4.9821,-126.5985,-5.0517,8.4662,25.6962,-12.5241,3.17,1.49,417.0,112.6,21.785,87.152,1726.0,6.367000000000001,54.1346,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FF,90.6,-1.4216,6.1155,Bryce Harper,1.0,R,line_drive,2015,-1.016491667,1.4469999999999998,-0.39,2.96,4.7,-131.9,-4.69,-11.35,24.98,-16.6,3.17,1.45,405.0,112.4,18.24,90.98,2225.0,6.0360000000000005,54.4654,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
CH,85.4,-2.5696,5.9181,Bryce Harper,2.0,R,fly_ball,2017,-0.7988,1.4905,0.0672,2.4438,7.8836,-124.0072,-4.9807,-9.8551,22.686,-15.7414,2.9466,1.2493,405.0,111.6,23.526,86.258,1671.0,6.7570000000000014,53.7421,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
SL,82.6,-3.1577,5.5729,Bryce Harper,8.0,R,line_drive,2015,0.432233333,0.528233333,-0.12,1.4909999999999999,4.67,-120.20200000000001,-2.7239999999999998,5.8660000000000005,24.849,-28.775,3.08,1.39,435.0,111.0,23.482,82.19,2085.4,6.33,54.17100000000001,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
FT,80.5,-1.3425,6.1554,Bryce Harper,2.0,R,line_drive,2015,-0.2469,-0.576866667,-0.21899999999999997,2.708,2.673,-117.109,0.605,-1.155,23.877,-39.562,3.18,1.46,425.0,110.6,27.000999999999998,78.15100000000002,2344.0,4.967,55.5328,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
FF,95.1,-2.0667,6.1192,Bryce Harper,5.0,R,fly_ball,2017,-0.5381,1.2638,-0.131,2.1373,6.2443,-137.9478,-7.5549,-8.2138,29.8906,-14.6378,3.19,1.49,438.0,110.5,18.412,94.851,2588.0,6.251,54.2465,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FF,95.7,-1.5695,5.1233,Bryce Harper,6.0,R,line_drive,2015,-1.4827,1.3194333329999999,0.359,2.6319999999999997,8.311,-139.037,-3.2739999999999996,-19.057000000000002,30.743000000000002,-16.79,3.17,1.47,446.0,110.1,22.983,95.78,2460.0,6.5310000000000015,53.9684,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
FF,88.2,3.1233,6.0861,Bryce Harper,6.0,L,fly_ball,2016,0.666033333,1.7480000000000002,0.35100000000000003,2.2319999999999998,-8.824,-127.92200000000001,-6.898,9.504,25.916,-14.163,3.1,1.51,441.0,110.0,21.552,89.07,2003.0,6.795,53.7073,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FF,91.3,2.6344,6.2171,Bryce Harper,9.0,L,line_drive,2017,1.3476,1.127,0.4406,1.4212,-8.1115,-132.0656,-8.2743,16.9753,27.8653,-17.9246,3.0497,1.3521,399.0,109.9,18.04,89.336,2077.0,5.381,55.1168,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
CH,81.2,-2.627,5.8011,Bryce Harper,8.0,R,line_drive,2017,-0.6371,0.9157,-0.2092,1.4069,6.5612,-118.0853,-5.0832,-6.897,15.9949,-23.0161,3.19,1.49,398.0,109.9,17.623,81.635,1844.0,5.978,54.5194,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
CH,81.0,-2.474,5.7893,Bryce Harper,4.0,R,fly_ball,2017,-1.4827,0.0815,-0.5475,2.1011,6.8137,-117.3473,-1.6637,-14.4427,22.6618,-31.4126,3.19,1.49,450.0,109.9,24.781999999999996,78.957,1773.0,5.148,55.3491,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FC,93.8,-2.3855,6.2601,Bryce Harper,4.0,R,fly_ball,2015,0.060658332999999995,1.4469999999999998,-0.281,2.188,4.73,-136.23,-7.3679999999999986,2.574,29.363000000000003,-15.718,3.17,1.44,422.0,109.9,26.666999999999998,95.506,2665.0,7.41,53.0894,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
FT,89.5,-2.7727,6.8405,Bryce Harper,4.0,R,line_drive,2015,-1.49105,1.1546,-0.501,2.303,7.4270000000000005,-129.986,-6.345,-16.926,24.388,-20.581,3.17,1.39,461.0,109.6,26.752,89.382,2368.0,6.2360000000000015,54.2647,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
SL,85.5,-2.0980000000000003,5.8502,Bryce Harper,6.0,R,fly_ball,2017,0.6752,1.0052,0.4001,2.1802,4.5158,-124.1205,-4.3037,5.9861,24.991999999999997,-21.2758,3.19,1.49,407.0,109.5,36.126999999999995,84.863,2496.0,6.01,54.4867,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FT,97.1,-2.5936,6.1292,Bryce Harper,5.0,R,fly_ball,2017,-1.2287,0.9704,-0.0518,2.4982,9.5667,-140.736,-6.3209,-18.5168,33.0181,-18.0621,3.865,1.601,424.0,109.3,26.505,96.66,2109.0,6.324,54.1727,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FF,95.9,-1.4705,5.8152,Bryce Harper,5.0,R,fly_ball,2015,-0.811916667,1.5975,0.03,2.31,5.16,-139.4,-6.85,-9.59,33.05,-13.02,3.19,1.46,411.0,109.1,36.128,93.21700000000001,2365.0,5.045,55.4539,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
FT,94.5,-2.8015,5.9674,Bryce Harper,5.0,R,fly_ball,2017,-1.082,0.6940000000000001,0.0717,2.2506,9.9226,-137.1394,-5.5872,-15.8331,27.37,-22.3579,3.17,1.49,451.0,109.0,21.574,95.09299999999999,2301.0,6.56,53.9404,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FF,92.8,-2.0915,6.3196,Bryce Harper,5.0,R,line_drive,2017,-0.7655,1.8351,-0.0264,2.3453,6.9272,-134.57,-8.3128,-10.7968,29.2178,-8.3081,2.9392,1.2418,404.0,108.9,21.829,92.55,2241.0,6.324,54.1732,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
SL,88.0,-2.3375,6.3747,Bryce Harper,4.0,R,fly_ball,2015,0.091275,0.5354,-0.313,2.388,3.083,-128.023,-3.7939999999999996,2.682,22.421999999999997,-28.147,3.19,1.48,445.0,108.6,26.421,87.383,2346.0,5.718,54.7831,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
FT,91.4,-2.1549,5.0292,Bryce Harper,8.0,R,line_drive,2016,-1.360233333,0.9912,-0.065,1.88,7.6110000000000015,-132.928,-4.293,-15.965,26.04,-22.13300000000001,3.15,1.49,425.0,108.1,23.320999999999998,91.906,2204.0,6.1770000000000005,54.3253,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FT,95.9,-2.2583,6.3081,Bryce Harper,5.0,R,fly_ball,2017,-1.2968,1.199,0.2661,2.5771,9.3943,-138.6357,-6.6862,-18.6343,34.5309,-15.7096,3.2,1.56,418.0,107.9,20.195999999999998,94.087,2346.0,5.843999999999999,54.6552,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FF,93.7,1.8151,6.2667,Bryce Harper,12.0,L,line_drive,2016,0.916533333,1.1288,0.544,3.278,-5.882999999999999,-136.194,-4.067,13.975999999999999,32.722,-20.044,3.11,1.53,400.0,107.8,21.572,92.124,2514.0,5.465,55.0373,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
KC,80.9,-1.693,5.9193,Bryce Harper,5.0,R,fly_ball,2016,0.784325,-0.36903333299999996,0.11199999999999999,2.119,1.702,-117.745,-0.634,9.139,24.361,-37.619,3.13,1.52,434.0,107.5,29.269000000000002,78.587,2553.0,4.734,55.7682,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FF,90.5,-2.5489,6.3301,Bryce Harper,8.0,R,line_drive,2016,-0.10216666699999999,1.3337666670000001,-0.24100000000000002,1.929,5.197,-131.614,-7.385,0.361,26.107,-18.136,3.09,1.54,429.0,107.3,23.823,91.35700000000001,2241.0,6.561,53.9408,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FF,94.9,-2.6016,6.1272,Bryce Harper,2.0,R,fly_ball,2017,-1.0447,1.5932,0.0893,2.8573,9.1466,-137.5923,-6.2033,-14.953,30.8529,-11.3645,3.19,1.49,419.0,107.2,25.961,93.29,2415.0,5.561,54.9357,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
SI,90.2,-2.0531,4.9271,Bryce Harper,8.0,R,fly_ball,2016,-2.07555,0.726033333,0.27,1.87,10.26,-130.96,-2.69,-23.88,31.82,-25.84,3.12,1.51,412.0,107.2,26.555,90.322,2144.0,7.0870000000000015,53.4125,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FC,86.8,1.8367,6.1946,Bryce Harper,7.0,L,fly_ball,2016,0.184516667,0.863633333,-0.4320000000000001,1.97,-6.1110000000000015,-126.18799999999999,-5.4170000000000025,3.61,27.949,-24.701,3.13,1.48,408.0,107.2,22.889,85.45100000000002,2174.0,5.431,55.0702,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FF,94.1,3.0278,5.9798,Bryce Harper,6.0,L,line_drive,2015,0.8455583329999999,1.834,0.6679999999999999,2.309,-7.949,-136.554,-7.271,13.298,28.784000000000002,-10.484000000000002,3.19,1.48,366.0,106.8,19.662,93.79899999999999,2361.0,6.3229999999999995,54.176,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
SL,84.2,-2.5208,5.5218,Bryce Harper,4.0,R,fly_ball,2015,0.38630833299999995,-0.0924,-0.598,2.342,3.1639999999999997,-122.58200000000001,-0.40399999999999997,5.585,26.62,-35.172,3.19,1.46,422.0,106.6,27.20300000000001,84.375,2118.0,6.808,53.6924,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
SI,91.1,2.4766,5.74,Bryce Harper,5.0,L,line_drive,2016,0.564441667,1.1632,-0.158,2.325,-8.026,-132.369,-4.598,8.918,26.603,-20.101,3.11,1.52,396.0,106.2,22.214000000000002,91.17,2133.0,6.202000000000001,54.3007,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
CH,81.2,-1.6814,5.0169,Bryce Harper,8.0,R,fly_ball,2017,-0.7003,0.2745,-0.08900000000000001,1.6908,4.8818,-118.1286,-1.4256,-7.4052,19.9131,-29.5495,3.17,1.49,415.0,106.2,32.784,81.464,1578.0,6.222,54.2784,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FF,90.3,-2.4724,5.645,Bryce Harper,8.0,R,fly_ball,2016,-0.745116667,0.764733333,-0.099,1.8559999999999999,6.223,-131.355,-4.39,-7.8210000000000015,24.734,-25.136,3.13,1.52,461.0,106.2,28.401,89.155,2165.0,5.192,55.3088,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FF,96.6,-1.5161,5.8889,Bryce Harper,8.0,R,fly_ball,2016,-0.13974166699999999,1.5387333330000001,-0.138,1.54,3.3160000000000003,-140.25799999999998,-9.051,-0.13699999999999998,27.985,-13.261,3.13,1.56,411.0,106.0,27.6,97.014,2467.0,6.135,54.3676,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
SL,76.7,3.0555,5.7655,Bryce Harper,5.0,L,line_drive,2015,-0.5530666670000001,-0.3461,-0.062,2.54,-5.751,-111.56299999999999,1.093,-3.7739999999999996,22.924,-36.830999999999996,3.17,1.42,443.0,105.9,25.976,75.71300000000002,2221.0,5.746,54.7528,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
CH,86.5,-2.1249,5.8879,Bryce Harper,8.0,R,fly_ball,2017,-1.153,1.1742,0.125,1.5006,7.8013,-125.51899999999999,-6.7393,-13.9213,23.4522,-18.3972,2.9339999999999997,1.2365,414.0,105.9,22.221,87.389,1931.0,6.8229999999999995,53.6739,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
CU,74.3,-1.756,6.065,Bryce Harper,5.0,R,line_drive,2017,1.0722,0.1,-0.0382,2.1264,1.6419,-107.9057,-0.8735,7.9553,22.015,-31.4687,2.9621,1.2646,356.0,105.9,23.134,73.829,2450.0,6.433,54.0663,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
FF,92.8,-1.8313,5.9038,Bryce Harper,1.0,R,fly_ball,2015,-1.381386667,1.200323333,-0.366,3.138,6.587999999999999,-134.933,-3.19,-16.553,29.769000000000002,-19.253,3.2,1.46,378.0,105.4,38.649,93.219,1878.0,6.729,53.77,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
FF,91.8,-1.2221,6.205,Bryce Harper,1.0,R,fly_ball,2016,-0.502966667,1.194733333,-0.691,2.694,1.32,-133.69299999999998,-4.879,-4.85,28.47,-19.529,3.04,1.51,423.0,105.4,25.495,90.125,2222.0,5.3210000000000015,55.1777,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
SL,88.0,-1.6459,5.7472,Bryce Harper,3.0,R,fly_ball,2016,0.219308333,0.817766667,0.81,2.983,5.397,-128.08,-2.449,4.235,22.948,-24.837,3.13,1.56,405.0,105.4,30.886999999999997,87.14,2425.0,5.496,55.0024,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
FT,94.5,-1.4569999999999999,6.3996,Bryce Harper,8.0,R,line_drive,2016,-1.260033333,1.5545,-0.10800000000000001,1.736,5.434,-137.208,-9.527000000000001,-15.443,31.026,-14.136,3.12,1.56,422.0,105.4,21.351,93.35,1977.0,5.516,54.9847,75,220,25,5.122499999999999,9.079,0.03843200000000002,0.4941000000000001,12926.4
SI,93.0,-2.6257,5.8717,Bryce Harper,4.0,R,line_drive,2015,-1.639958333,0.6658333329999999,-0.5670000000000001,2.138,7.258999999999999,-135.346,-3.7569999999999997,-19.913,32.400999999999996,-26.136999999999997,3.2,1.48,415.0,105.3,25.756999999999998,91.98299999999999,1918.0,6.006,54.4951,75,220,25,5.120124999999999,9.107916666666666,0.040501666666666665,0.4913333333333332,12740.875
CU,76.3,-1.5247,6.1039,Bryce Harper,2.0,R,fly_ball,2017,0.5538,-0.1597,-0.2716,2.511,1.6428,-110.6444,-0.0861,4.0401,23.2335,-33.7134,2.9343,1.2369,412.0,105.3,32.917,74.657,2554.0,5.662999999999999,54.8343,75,220,25,5.104863,9.08,0.038,0.476463,12926.0
